,team1,team1pts,team2,team2pts,1GP,1W,1L,1MIN,1OffRtg,1DefRtg,1NetRtg,1AST%,1AST/TO,1ASTRatio,1OREB%,1DREB%,1REB%,1TOV%,1eFG%,1TS%,1PACE,1PIE,2GP,2W,2L,2MIN,2OffRtg,2DefRtg,2NetRtg,2AST%,2AST/TO,2ASTRatio,2OREB%,2DREB%,2REB%,2TOV%,2eFG%,2TS%,2PACE,2PIE,net
0,Detroit Pistons,91,Washington Wizards,109,15,6,9,720.0,102.6,104.4,-1.8,57.0,1.52,15.9,28.0,73.3,49.6,14.2,48.5,52.0,94.87,46.4,16,10,6,768.0,107.1,106.2,0.8,58.8,1.84,17.5,26.9,74.2,50.1,13.1,51.3,54.2,97.44,50.7,-18
1,Indiana Pacers,115,Toronto Raptors,120,15,7,8,730.0,109.5,110.7,-1.3,53.7,1.72,16.6,29.0,69.3,49.4,13.1,52.5,55.6,94.49,50.0,14,11,3,672.0,111.9,103.2,8.7,56.1,1.70,16.5,30.1,70.8,49.9,13.3,51.2,55.6,99.21,53.9,-5
2,Sacramento Kings,107,Chicago Bulls,106,15,6,9,725.0,106.1,112.7,-6.5,55.7,1.60,17.0,28.3,71.7,49.5,14.6,52.0,54.2,93.55,46.0,16,10,6,773.0,108.6,106.5,2.0,61.7,2.02,18.8,24.8,76.2,50.4,12.8,52.5,55.1,97.89,50.7,1
3,San Antonio Spurs,95,Memphis Grizzlies,79,16,11,5,768.0,106.5,103.9,2.6,53.8,1.50,16.2,27.1,74.3,51.3,14.6,51.7,55.0,94.13,52.6,17,5,12,821.0,106.2,111.8,-5.6,57.9,1.46,16.3,29.5,71.9,50.2,15.2,50.6,54.8,92.20,47.0,16
4,Charlotte Hornets,100,Miami Heat,105,16,5,11,773.0,102.7,105.9,-3.2,55.4,1.52,15.3,29.2,77.7,51.8,13.7,47.2,51.6,98.76,48.4,15,9,6,720.0,108.4,108.8,-0.4,56.7,1.49,16.9,26.6,73.5,49.9,15.3,54.0,57.0,93.03,49.7,-5
5,Minnesota Timberwolves,107,Oklahoma City Thunder,111,15,10,5,730.0,115.3,109.9,5.3,55.4,1.98,17.5,28.9,69.8,49.2,12.2,53.4,57.6,93.90,53.0,17,12,5,836.0,109.7,106.2,3.5,51.6,1.44,15.5,34.3,74.1,53.5,14.9,51.4,54.2,93.59,50.9,-4
6,New Orleans Pelicans,108,Utah Jazz,114,15,7,8,730.0,113.5,112.3,1.2,64.6,1.90,20.0,21.9,72.8,49.1,14.4,58.2,61.0,100.54,52.1,15,5,10,720.0,104.1,109.6,-5.5,56.1,1.51,16.1,22.4,76.3,49.1,14.1,51.0,54.9,95.23,46.9,-6
7,Phoenix Suns,111,Boston Celtics,116,15,6,9,720.0,107.6,110.0,-2.4,57.3,1.49,16.1,29.9,70.4,50.2,14.8,49.9,54.5,97.07,47.8,17,11,6,816.0,107.7,105.4,2.4,57.5,1.60,17.2,22.6,71.3,48.2,14.4,54.1,57.0,95.50,51.4,-5
8,Los Angeles Clippers,82,Dallas Mavericks,108,15,8,7,720.0,107.8,106.3,1.5,55.7,1.62,16.2,26.9,71.6,49.7,13.5,51.6,55.2,97.50,50.1,16,8,8,768.0,109.8,108.0,1.8,59.7,2.04,18.6,21.1,74.9,48.3,12.2,54.7,57.4,94.00,50.9,-26
9,Atlanta Hawks,114,Brooklyn Nets,102,15,6,9,725.0,108.4,110.4,-2.0,66.0,1.74,18.9,29.1,68.8,48.8,15.1,52.7,56.2,96.33,50.5,15,5,10,725.0,105.4,107.0,-1.6,62.9,1.43,17.2,27.8,74.1,50.9,16.5,50.9,54.9,97.79,48.6,12
10,Memphis Grizzlies,111,Cleveland Cavaliers,116,17,5,12,821.0,106.2,111.8,-5.6,57.9,1.46,16.3,29.5,71.9,50.2,15.2,50.6,54.8,92.20,47.0,14,9,5,672.0,113.7,110.0,3.7,63.6,1.89,19.1,21.7,75.5,49.4,13.7,56.2,59.8,95.32,50.8,-5
11,Detroit Pistons,103,Philadelphia 76ers,108,15,6,9,720.0,102.6,104.4,-1.8,57.0,1.52,15.9,28.0,73.3,49.6,14.2,48.5,52.0,94.87,46.4,15,5,10,740.0,104.7,106.6,-1.9,67.9,1.44,18.9,28.2,70.5,50.6,18.2,52.5,56.5,100.41,50.9,-5
12,Sacramento Kings,104,Milwaukee Bucks,109,15,6,9,725.0,106.1,112.7,-6.5,55.7,1.60,17.0,28.3,71.7,49.5,14.6,52.0,54.2,93.55,46.0,14,8,6,672.0,112.8,112.1,0.7,56.8,1.85,17.5,24.8,71.5,48.4,12.8,53.5,57.8,95.43,51.2,-5
